INSERT into orders (OrderNumber, OrderType, OrderDate, OrderTotal) VALUES
(4377, 'eat in',  2019-09-29, 60.0),
(4378, 'eat in',  2019-09-29, 60.0),
(4379, 'eat in',  2019-09-29, 20.0),
(4380, 'eat in',  2019-09-29, 64.0),
(4381, 'eat in',  2019-09-29, 14.5),
(4382, 'eat in',  2019-09-29, 76.5),
(4383, 'eat in',  2019-09-29, 140.5),
(4384, 'eat in',  2019-09-29, 87.0),
(4385, 'eat in',  2019-09-29, 113.5),
(4386, 'eat in',  2019-09-29, 55.0),
(4387, 'eat in',  2019-09-29, 14.5),
(4388, 'eat in',  2019-09-29, 102.5),
(4389, 'phone',  2019-09-29, 130.5),
(4390, 'eat in',  2019-09-29, 51.0),
(4391, 'eat in',  2019-09-29, 22.0),
(4392, 'eat in',  2019-09-29, 103.5),
(4393, 'web',  2019-09-29, 68.5),
(4394, 'eat in',  2019-09-30, 65.0),
(4395, 'eat in',  2019-09-30, 9.5),
(4396, 'eat in',  2019-09-30, 12.0),
(4397, 'eat in',  2019-09-30, 9.5),
(4398, 'web',  2019-09-30, 69.0),
(4399, 'eat in',  2019-09-30, 10.5),
(4400, 'web',  2019-09-30, 32.5),
(4401, 'web',  2019-09-30, 99.0),
(4402, 'eat in',  2019-09-30, 38.0),
(4403, 'eat in',  2019-09-30, 21.0),
(4404, 'eat in',  2019-09-30, 97.5),
(4405, 'web',  2019-09-30, 25.0),
(4406, 'phone',  2019-09-30, 117.5),
(4407, 'eat in',  2019-09-30, 66.0),
(4408, 'phone',  2019-09-30, 12.5),
(4409, 'eat in',  2019-09-30, 5.0),
(4410, 'phone',  2019-09-30, 41.5),
(4411, 'eat in',  2019-09-30, 105.0),
(4412, 'eat in',  2019-09-30, 14.5),
(4413, 'phone',  2019-09-30, 115.5),
(4414, 'eat in',  2019-09-30, 118.5),
(4415, 'eat in',  2019-09-30, 67.5),
(4416, 'web',  2019-09-30, 87.0),
(4417, 'phone',  2019-09-30, 76.5),
(4418, 'eat in',  2019-09-30, 13.5),
(4419, 'web',  2019-09-30, 33.5),
(4420, 'web',  2019-09-30, 29.0),
(4421, 'eat in',  2019-09-30, 75.0),
(4422, 'eat in',  2019-09-30, 14.5),
(4423, 'phone',  2019-10-01, 4.0),
(4424, 'phone',  2019-10-01, 11.5),
(4425, 'eat in',  2019-10-01, 10.5),
(4426, 'eat in',  2019-10-01, 21.0),
(4427, 'web',  2019-10-01, 91.5),
(4428, 'phone',  2019-10-01, 23.0),
(4429, 'eat in',  2019-10-01, 18.0),
(4430, 'eat in',  2019-10-01, 34.5),
(4431, 'eat in',  2019-10-01, 90.5),
(4432, 'web',  2019-10-01, 18.0),
(4433, 'eat in',  2019-10-01, 53.0),
(4434, 'eat in',  2019-10-01, 17.5),
(4435, 'eat in',  2019-10-01, 116.0),
(4436, 'web',  2019-10-01, 101.0),
(4437, 'web',  2019-10-01, 49.0),
(4438, 'eat in',  2019-10-01, 87.5),
(4439, 'web',  2019-10-01, 66.5),
(4440, 'eat in',  2019-10-01, 64.5),
(4441, 'web',  2019-10-01, 25.0),
(4442, 'phone',  2019-10-01, 13.5),
(4443, 'eat in',  2019-10-01, 29.0),
(4444, 'web',  2019-10-01, 14.5),
(4445, 'eat in',  2019-10-01, 60.0),
(4446, 'eat in',  2019-10-01, 122.5),
(4447, 'eat in',  2019-10-01, 98.5),
(4448, 'phone',  2019-10-01, 60.5),
(4449, 'eat in',  2019-10-01, 9.5),
(4450, 'eat in',  2019-10-01, 84.0),
(4451, 'web',  2019-10-01, 29.5),
(4452, 'eat in',  2019-10-01, 87.0),
(4453, 'web',  2019-10-02, 42.0),
(4454, 'eat in',  2019-10-02, 28.5),
(4455, 'eat in',  2019-10-02, 67.0),
(4456, 'eat in',  2019-10-02, 9.5),
(4457, 'eat in',  2019-10-02, 62.0),
(4458, 'eat in',  2019-10-02, 21.0),
(4459, 'eat in',  2019-10-02, 62.0),
(4460, 'phone',  2019-10-02, 25.5),
(4461, 'phone',  2019-10-02, 10.5),
(4462, 'eat in',  2019-10-02, 10.5),
(4463, 'eat in',  2019-10-02, 12.5),
(4464, 'eat in',  2019-10-02, 72.0),
(4465, 'eat in',  2019-10-02, 95.0),
(4466, 'web',  2019-10-02, 22.0),
(4467, 'eat in',  2019-10-02, 89.5),
(4468, 'phone',  2019-10-02, 77.0),
(4469, 'eat in',  2019-10-02, 97.5),
(4470, 'eat in',  2019-10-02, 61.5),
(4471, 'eat in',  2019-10-02, 59.0),
(4472, 'eat in',  2019-10-02, 84.0),
(4473, 'eat in',  2019-10-02, 166.0),
(4474, 'phone',  2019-10-02, 93.5),
(4475, 'eat in',  2019-10-02, 96.5),
(4476, 'phone',  2019-10-02, 14.5),
(4477, 'eat in',  2019-10-02, 9.5),
(4478, 'eat in',  2019-10-02, 27.0),
(4479, 'eat in',  2019-10-02, 126.5),
(4480, 'eat in',  2019-10-03, 64.0),
(4481, 'eat in',  2019-10-03, 57.0),
(4482, 'eat in',  2019-10-03, 40.0),
(4483, 'eat in',  2019-10-03, 11.0),
(4484, 'web',  2019-10-03, 73.0),
(4485, 'eat in',  2019-10-03, 86.5),
(4486, 'eat in',  2019-10-03, 21.0),
(4487, 'eat in',  2019-10-03, 61.0),
(4488, 'eat in',  2019-10-03, 10.5),
(4489, 'eat in',  2019-10-03, 11.5),
(4490, 'eat in',  2019-10-03, 21.0),
(4491, 'eat in',  2019-10-03, 72.0),
(4492, 'phone',  2019-10-03, 23.0),
(4493, 'eat in',  2019-10-03, 103.0),
(4494, 'eat in',  2019-10-03, 12.5),
(4495, 'eat in',  2019-10-03, 61.5),
(4496, 'eat in',  2019-10-03, 52.5),
(4497, 'phone',  2019-10-03, 103.5),
(4498, 'eat in',  2019-10-03, 81.0),
(4499, 'eat in',  2019-10-03, 75.0),
(4500, 'web',  2019-10-03, 87.0),
(4501, 'eat in',  2019-10-03, 14.5),
(4502, 'eat in',  2019-10-03, 87.5),
(4503, 'web',  2019-10-03, 90.5),
(4504, 'eat in',  2019-10-03, 87.5),
(4505, 'eat in',  2019-10-03, 53.0),
(4506, 'eat in',  2019-10-03, 14.5),
(4507, 'web',  2019-10-03, 13.5),
(4508, 'web',  2019-10-03, 77.5),
(4509, 'eat in',  2019-10-03, 33.5),
(4510, 'web',  2019-10-03, 53.0),
(4511, 'eat in',  2019-10-03, 14.5),
(4512, 'eat in',  2019-10-03, 116.5),
(4513, 'eat in',  2019-10-03, 102.0),
(4514, 'eat in',  2019-10-03, 96.0),
(4515, 'eat in',  2019-10-03, 14.5),
(4516, 'phone',  2019-10-03, 46.5),
(4517, 'eat in',  2019-10-03, 22.0),
(4518, 'eat in',  2019-10-03, 80.0),
(4519, 'eat in',  2019-10-03, 120.0),
(4520, 'eat in',  2019-10-03, 76.5),
(4521, 'phone',  2019-10-04, 97.5),
(4522, 'eat in',  2019-10-04, 48.0),
(4523, 'eat in',  2019-10-04, 46.0),
(4524, 'eat in',  2019-10-04, 107.0),
(4525, 'eat in',  2019-10-04, 81.0),
(4526, 'eat in',  2019-10-04, 11.5),
(4527, 'phone',  2019-10-04, 66.5),
(4528, 'eat in',  2019-10-04, 55.0),
(4529, 'eat in',  2019-10-04, 23.0),
(4530, 'eat in',  2019-10-04, 69.0),
(4531, 'eat in',  2019-10-04, 117.5),
(4532, 'eat in',  2019-10-04, 12.5),
(4533, 'eat in',  2019-10-04, 96.5),
(4534, 'eat in',  2019-10-04, 72.0),
(4535, 'eat in',  2019-10-04, 14.5),
(4536, 'phone',  2019-10-04, 97.5),
(4537, 'web',  2019-10-04, 113.5),
(4538, 'eat in',  2019-10-04, 86.5),
(4539, 'eat in',  2019-10-04, 27.0),
(4540, 'eat in',  2019-10-04, 87.0),
(4541, 'eat in',  2019-10-04, 81.0),
(4542, 'eat in',  2019-10-04, 56.5),
(4543, 'eat in',  2019-10-04, 50.0),
(4544, 'eat in',  2019-10-04, 24.0),
(4545, 'phone',  2019-10-04, 13.5),
(4546, 'eat in',  2019-10-04, 9.5),
(4547, 'web',  2019-10-04, 14.5),
(4548, 'eat in',  2019-10-05, 57.0),
(4549, 'web',  2019-10-05, 10.5),
(4550, 'phone',  2019-10-05, 86.0),
(4551, 'eat in',  2019-10-05, 72.5),
(4552, 'phone',  2019-10-05, 11.5),
(4553, 'eat in',  2019-10-05, 77.5),
(4554, 'eat in',  2019-10-05, 69.0),
(4555, 'eat in',  2019-10-05, 65.5),
(4556, 'eat in',  2019-10-05, 98.5),
(4557, 'eat in',  2019-10-05, 12.0),
(4558, 'phone',  2019-10-05, 38.5),
(4559, 'eat in',  2019-10-05, 96.5),
(4560, 'phone',  2019-10-05, 14.5),
(4561, 'phone',  2019-10-05, 61.0),
(4562, 'eat in',  2019-10-05, 42.0),
(4563, 'eat in',  2019-10-05, 129.0),
(4564, 'web',  2019-10-05, 13.5),
(4565, 'phone',  2019-10-05, 131.0),
(4566, 'eat in',  2019-10-05, 13.5),
(4567, 'eat in',  2019-10-05, 134.5),
(4568, 'phone',  2019-10-05, 13.5),
(4569, 'eat in',  2019-10-05, 53.5),
(4570, 'web',  2019-10-05, 117.0),
(4571, 'phone',  2019-10-05, 66.5),
(4572, 'phone',  2019-10-05, 91.5),
(4573, 'eat in',  2019-10-05, 13.5),
(4574, 'eat in',  2019-10-05, 100.5),
(4575, 'web',  2019-10-05, 39.5),
(4576, 'web',  2019-10-05, 14.5),
(4577, 'phone',  2019-10-05, 91.5),
(4578, 'web',  2019-10-05, 60.5),
(4579, 'eat in',  2019-10-06, 100.0),
(4580, 'eat in',  2019-10-06, 60.0),
(4581, 'eat in',  2019-10-06, 80.0),
(4582, 'eat in',  2019-10-06, 20.0),
(4583, 'eat in',  2019-10-06, 20.0),
(4584, 'eat in',  2019-10-06, 80.0),
(4585, 'eat in',  2019-10-06, 60.0),
(4586, 'eat in',  2019-10-06, 60.0),
(4587, 'eat in',  2019-10-06, 20.0),
(4588, 'eat in',  2019-10-06, 60.0),
(4589, 'eat in',  2019-10-06, 122.5),
(4590, 'eat in',  2019-10-06, 105.5),
(4591, 'eat in',  2019-10-06, 21.0),
(4592, 'eat in',  2019-10-06, 88.0),
(4593, 'eat in',  2019-10-06, 25.0),
(4594, 'web',  2019-10-06, 73.5),
(4595, 'eat in',  2019-10-06, 112.5),
(4596, 'eat in',  2019-10-06, 85.0),
(4597, 'eat in',  2019-10-06, 100.0),
(4598, 'web',  2019-10-06, 22.0),
(4599, 'phone',  2019-10-06, 81.0),
(4600, 'eat in',  2019-10-06, 85.0),
(4601, 'eat in',  2019-10-06, 113.5),
(4602, 'eat in',  2019-10-07, 21.0),
(4603, 'eat in',  2019-10-07, 46.0),
(4604, 'phone',  2019-10-07, 82.0),
(4605, 'eat in',  2019-10-07, 10.5),
(4606, 'eat in',  2019-10-07, 10.5),
(4607, 'eat in',  2019-10-07, 85.0),
(4608, 'eat in',  2019-10-07, 9.5),
(4609, 'eat in',  2019-10-07, 10.5),
(4610, 'eat in',  2019-10-07, 55.5),
(4611, 'web',  2019-10-07, 88.0),
(4612, 'eat in',  2019-10-07, 40.0),
(4613, 'eat in',  2019-10-07, 57.0),
(4614, 'eat in',  2019-10-07, 101.0),
(4615, 'eat in',  2019-10-07, 63.5),
(4616, 'eat in',  2019-10-07, 14.5),
(4617, 'eat in',  2019-10-07, 86.0),
(4618, 'web',  2019-10-07, 13.5),
(4619, 'eat in',  2019-10-07, 81.0),
(4620, 'eat in',  2019-10-07, 74.0),
(4621, 'eat in',  2019-10-07, 27.5),
(4622, 'eat in',  2019-10-07, 29.0),
(4623, 'eat in',  2019-10-07, 47.0),
(4624, 'eat in',  2019-10-07, 13.5),
(4625, 'phone',  2019-10-07, 24.0),
(4626, 'eat in',  2019-10-07, 47.5),
(4627, 'eat in',  2019-10-07, 99.0),
(4628, 'eat in',  2019-10-07, 17.5),
(4629, 'eat in',  2019-10-07, 111.5),
(4630, 'eat in',  2019-10-07, 55.0),
(4631, 'web',  2019-10-07, 76.0),
(4632, 'eat in',  2019-10-07, 95.5),
(4633, 'eat in',  2019-10-07, 44.5),
(4634, 'eat in',  2019-10-07, 12.5),
(4635, 'web',  2019-10-08, 78.5),
(4636, 'web',  2019-10-08, 11.5),
(4637, 'eat in',  2019-10-08, 68.0),
(4638, 'eat in',  2019-10-08, 77.5),
(4639, 'eat in',  2019-10-08, 47.5),
(4640, 'eat in',  2019-10-08, 26.5),
(4641, 'eat in',  2019-10-08, 52.5),
(4642, 'eat in',  2019-10-08, 58.5),
(4643, 'eat in',  2019-10-08, 57.0),
(4644, 'phone',  2019-10-08, 11.5),
(4645, 'eat in',  2019-10-08, 33.5),
(4646, 'web',  2019-10-08, 14.5),
(4647, 'eat in',  2019-10-08, 62.5),
(4648, 'eat in',  2019-10-08, 109.0),
(4649, 'eat in',  2019-10-08, 108.0),
(4650, 'web',  2019-10-08, 38.5),
(4651, 'phone',  2019-10-08, 27.0),
(4652, 'eat in',  2019-10-08, 29.5),
(4653, 'web',  2019-10-08, 106.0),
(4654, 'eat in',  2019-10-08, 78.5),
(4655, 'web',  2019-10-08, 104.0),
(4656, 'eat in',  2019-10-08, 114.5),
(4657, 'eat in',  2019-10-08, 52.0),
(4658, 'eat in',  2019-10-08, 85.0),
(4659, 'eat in',  2019-10-08, 92.5),
(4660, 'eat in',  2019-10-08, 77.5),
(4661, 'eat in',  2019-10-08, 59.5),
(4662, 'eat in',  2019-10-08, 90.5),
(4663, 'eat in',  2019-10-08, 69.5),
(4664, 'eat in',  2019-10-08, 98.5),
(4665, 'eat in',  2019-10-08, 103.0),
(4666, 'eat in',  2019-10-08, 76.5),
(4667, 'eat in',  2019-10-08, 159.5),
(4668, 'eat in',  2019-10-09, 69.0),
(4669, 'eat in',  2019-10-09, 72.5),
(4670, 'phone',  2019-10-09, 11.5),
(4671, 'eat in',  2019-10-09, 9.5),
(4672, 'phone',  2019-10-09, 9.5),
(4673, 'eat in',  2019-10-09, 9.5),
(4674, 'eat in',  2019-10-09, 45.0),
(4675, 'phone',  2019-10-09, 63.0),
(4676, 'phone',  2019-10-09, 76.5),
(4677, 'eat in',  2019-10-09, 11.5),
(4678, 'phone',  2019-10-09, 12.5),
(4679, 'eat in',  2019-10-09, 97.0),
(4680, 'eat in',  2019-10-09, 13.5),
(4681, 'phone',  2019-10-09, 76.5),
(4682, 'eat in',  2019-10-09, 113.0),
(4683, 'web',  2019-10-09, 101.0),
(4684, 'eat in',  2019-10-09, 68.0),
(4685, 'eat in',  2019-10-09, 86.0),
(4686, 'eat in',  2019-10-09, 32.0),
(4687, 'web',  2019-10-09, 89.5),
(4688, 'eat in',  2019-10-09, 13.5),
(4689, 'eat in',  2019-10-09, 12.5),
(4690, 'eat in',  2019-10-09, 104.0),
(4691, 'eat in',  2019-10-09, 75.0),
(4692, 'eat in',  2019-10-09, 83.5),
(4693, 'phone',  2019-10-09, 116.5),
(4694, 'web',  2019-10-09, 116.0),
(4695, 'web',  2019-10-09, 102.5),
(4696, 'eat in',  2019-10-09, 38.0),
(4697, 'eat in',  2019-10-09, 121.5),
(4698, 'eat in',  2019-10-10, 87.0),
(4699, 'eat in',  2019-10-10, 19.0),
(4700, 'eat in',  2019-10-10, 9.5),
(4701, 'web',  2019-10-10, 61.0),
(4702, 'phone',  2019-10-10, 65.0),
(4703, 'eat in',  2019-10-10, 62.0),
(4704, 'phone',  2019-10-10, 66.0),
(4705, 'phone',  2019-10-10, 95.5),
(4706, 'eat in',  2019-10-10, 57.0),
(4707, 'eat in',  2019-10-10, 94.5),
(4708, 'web',  2019-10-10, 98.5),
(4709, 'eat in',  2019-10-10, 55.0),
(4710, 'eat in',  2019-10-10, 110.5),
(4711, 'web',  2019-10-10, 88.5),
(4712, 'eat in',  2019-10-10, 87.5),
(4713, 'eat in',  2019-10-10, 13.5),
(4714, 'eat in',  2019-10-10, 91.5),
(4715, 'web',  2019-10-10, 25.0),
(4716, 'phone',  2019-10-10, 87.0),
(4717, 'eat in',  2019-10-10, 81.0),
(4718, 'phone',  2019-10-10, 49.0),
(4719, 'eat in',  2019-10-10, 71.5),
(4720, 'eat in',  2019-10-10, 29.0),
(4721, 'phone',  2019-10-10, 12.5),
(4722, 'eat in',  2019-10-10, 38.5),
(4723, 'eat in',  2019-10-10, 13.5),
(4724, 'eat in',  2019-10-11, 85.0),
(4725, 'eat in',  2019-10-11, 9.5),
(4726, 'eat in',  2019-10-11, 57.5),
(4727, 'eat in',  2019-10-11, 22.0),
(4728, 'eat in',  2019-10-11, 39.0),
(4729, 'eat in',  2019-10-11, 11.5),
(4730, 'web',  2019-10-11, 58.0),
(4731, 'phone',  2019-10-11, 11.5),
(4732, 'eat in',  2019-10-11, 116.5),
(4733, 'eat in',  2019-10-11, 50.5),
(4734, 'eat in',  2019-10-11, 97.5),
(4735, 'eat in',  2019-10-11, 72.5),
(4736, 'web',  2019-10-11, 45.0),
(4737, 'eat in',  2019-10-11, 29.0),
(4738, 'web',  2019-10-11, 17.5),
(4739, 'eat in',  2019-10-11, 129.0),
(4740, 'eat in',  2019-10-11, 39.5),
(4741, 'eat in',  2019-10-11, 77.0),
(4742, 'eat in',  2019-10-11, 33.5),
(4743, 'eat in',  2019-10-11, 13.5),
(4744, 'eat in',  2019-10-11, 87.5),
(4745, 'eat in',  2019-10-11, 82.5),
(4746, 'phone',  2019-10-11, 89.0),
(4747, 'eat in',  2019-10-11, 28.5),
(4748, 'eat in',  2019-10-11, 55.0),
(4749, 'eat in',  2019-10-11, 76.5),
(4750, 'eat in',  2019-10-11, 71.5),
(4751, 'phone',  2019-10-11, 29.0),
(4752, 'phone',  2019-10-11, 69.5),
(4753, 'phone',  2019-10-11, 87.0),
(4754, 'eat in',  2019-10-11, 29.0),
(4755, 'phone',  2019-10-12, 10.5),
(4756, 'eat in',  2019-10-12, 60.0),
(4757, 'eat in',  2019-10-12, 55.0),
(4758, 'eat in',  2019-10-12, 57.0),
(4759, 'eat in',  2019-10-12, 62.0),
(4760, 'eat in',  2019-10-12, 60.0),
(4761, 'phone',  2019-10-12, 49.5),
(4762, 'eat in',  2019-10-12, 94.5),
(4763, 'eat in',  2019-10-12, 62.0),
(4764, 'phone',  2019-10-12, 85.5),
(4765, 'eat in',  2019-10-12, 36.0),
(4766, 'eat in',  2019-10-12, 12.5),
(4767, 'eat in',  2019-10-12, 14.5),
(4768, 'eat in',  2019-10-12, 97.0),
(4769, 'eat in',  2019-10-12, 66.5),
(4770, 'phone',  2019-10-12, 105.0),
(4771, 'phone',  2019-10-12, 17.5),
(4772, 'eat in',  2019-10-12, 44.0),
(4773, 'web',  2019-10-12, 60.5),
(4774, 'phone',  2019-10-12, 12.5),
(4775, 'web',  2019-10-12, 130.5),
(4776, 'eat in',  2019-10-12, 78.0),
(4777, 'phone',  2019-10-12, 35.5),
(4778, 'phone',  2019-10-12, 106.5),
(4779, 'web',  2019-10-12, 13.5),
(4780, 'eat in',  2019-10-12, 100.0),
(4781, 'web',  2019-10-12, 48.0),
(4782, 'eat in',  2019-10-13, 80.0),
(4783, 'eat in',  2019-10-13, 20.0),
(4784, 'eat in',  2019-10-13, 80.0),
(4785, 'eat in',  2019-10-13, 20.0),
(4786, 'eat in',  2019-10-13, 100.0),
(4787, 'eat in',  2019-10-13, 20.0),
(4788, 'eat in',  2019-10-13, 20.0),
(4789, 'eat in',  2019-10-13, 20.0),
(4790, 'eat in',  2019-10-13, 60.0),
(4791, 'eat in',  2019-10-13, 80.0),
(4792, 'eat in',  2019-10-13, 115.0),
(4793, 'phone',  2019-10-13, 12.5),
(4794, 'phone',  2019-10-13, 75.0),
(4795, 'eat in',  2019-10-13, 110.5),
(4796, 'eat in',  2019-10-13, 86.0),
(4797, 'eat in',  2019-10-13, 38.0),
(4798, 'eat in',  2019-10-13, 81.0),
(4799, 'web',  2019-10-13, 87.0),
(4800, 'eat in',  2019-10-13, 105.0),
(4801, 'eat in',  2019-10-13, 96.0),
(4802, 'web',  2019-10-13, 80.5),
(4803, 'eat in',  2019-10-13, 12.5),
(4804, 'eat in',  2019-10-13, 116.5),
(4805, 'eat in',  2019-10-13, 127.0),
(4806, 'eat in',  2019-10-14, 78.5),
(4807, 'eat in',  2019-10-14, 57.5),
(4808, 'phone',  2019-10-14, 69.0),
(4809, 'eat in',  2019-10-14, 100.0),
(4810, 'eat in',  2019-10-14, 54.5),
(4811, 'web',  2019-10-14, 23.0),
(4812, 'phone',  2019-10-14, 10.5),
(4813, 'eat in',  2019-10-14, 74.5),
(4814, 'web',  2019-10-14, 15.5),
(4815, 'eat in',  2019-10-14, 10.5),
(4816, 'eat in',  2019-10-14, 46.0),
(4817, 'eat in',  2019-10-14, 122.5),
(4818, 'eat in',  2019-10-14, 64.5),
(4819, 'web',  2019-10-14, 112.5),
(4820, 'web',  2019-10-14, 23.0),
(4821, 'eat in',  2019-10-14, 29.0),
(4822, 'eat in',  2019-10-14, 98.5),
(4823, 'eat in',  2019-10-14, 75.0),
(4824, 'phone',  2019-10-14, 51.0),
(4825, 'phone',  2019-10-14, 67.0),
(4826, 'phone',  2019-10-14, 141.5),
(4827, 'web',  2019-10-14, 87.0),
(4828, 'phone',  2019-10-14, 87.0),
(4829, 'eat in',  2019-10-14, 76.5),
(4830, 'web',  2019-10-14, 92.5),
(4831, 'eat in',  2019-10-14, 87.0),
(4832, 'eat in',  2019-10-14, 52.0),
(4833, 'phone',  2019-10-14, 82.5),
(4834, 'phone',  2019-10-14, 79.0),
(4835, 'eat in',  2019-10-15, 82.0),
(4836, 'eat in',  2019-10-15, 11.5),
(4837, 'phone',  2019-10-15, 10.5),
(4838, 'eat in',  2019-10-15, 76.5),
(4839, 'web',  2019-10-15, 57.0),
(4840, 'phone',  2019-10-15, 10.5),
(4841, 'eat in',  2019-10-15, 28.5),
(4842, 'eat in',  2019-10-15, 64.0),
(4843, 'eat in',  2019-10-15, 9.5),
(4844, 'eat in',  2019-10-15, 66.5),
(4845, 'web',  2019-10-15, 12.5),
(4846, 'web',  2019-10-15, 14.5),
(4847, 'phone',  2019-10-15, 13.5),
(4848, 'phone',  2019-10-15, 13.5),
(4849, 'web',  2019-10-15, 67.5),
(4850, 'eat in',  2019-10-15, 103.0),
(4851, 'web',  2019-10-15, 13.5),
(4852, 'eat in',  2019-10-15, 26.0),
(4853, 'eat in',  2019-10-15, 13.5),
(4854, 'eat in',  2019-10-15, 13.5),
(4855, 'phone',  2019-10-15, 101.5),
(4856, 'eat in',  2019-10-15, 94.0),
(4857, 'eat in',  2019-10-15, 60.5),
(4858, 'eat in',  2019-10-15, 49.5),
(4859, 'web',  2019-10-15, 83.5),
(4860, 'eat in',  2019-10-15, 100.0),
(4861, 'phone',  2019-10-15, 18.5),
(4862, 'eat in',  2019-10-16, 74.5),
(4863, 'phone',  2019-10-16, 11.5),
(4864, 'web',  2019-10-16, 10.5),
(4865, 'phone',  2019-10-16, 84.0),
(4866, 'phone',  2019-10-16, 82.0),
(4867, 'eat in',  2019-10-16, 21.0),
(4868, 'eat in',  2019-10-16, 9.5),
(4869, 'eat in',  2019-10-16, 9.5),
(4870, 'eat in',  2019-10-16, 41.0),
(4871, 'eat in',  2019-10-16, 12.5),
(4872, 'phone',  2019-10-16, 36.0),
(4873, 'eat in',  2019-10-16, 107.0),
(4874, 'phone',  2019-10-16, 35.5),
(4875, 'eat in',  2019-10-16, 81.0),
(4876, 'phone',  2019-10-16, 56.5),
(4877, 'eat in',  2019-10-16, 21.0),
(4878, 'eat in',  2019-10-16, 82.0),
(4879, 'eat in',  2019-10-16, 36.0),
(4880, 'eat in',  2019-10-16, 71.5),
(4881, 'eat in',  2019-10-16, 14.0),
(4882, 'eat in',  2019-10-16, 85.5),
(4883, 'eat in',  2019-10-16, 12.5),
(4884, 'phone',  2019-10-16, 14.5),
(4885, 'eat in',  2019-10-16, 91.0),
(4886, 'phone',  2019-10-17, 64.0),
(4887, 'eat in',  2019-10-17, 4.0),
(4888, 'phone',  2019-10-17, 66.0),
(4889, 'phone',  2019-10-17, 11.5),
(4890, 'eat in',  2019-10-17, 19.0),
(4891, 'eat in',  2019-10-17, 85.0),
(4892, 'eat in',  2019-10-17, 124.0),
(4893, 'phone',  2019-10-17, 71.5),
(4894, 'web',  2019-10-17, 31.5),
(4895, 'eat in',  2019-10-17, 23.0),
(4896, 'eat in',  2019-10-17, 69.0),
(4897, 'eat in',  2019-10-17, 29.0),
(4898, 'phone',  2019-10-17, 12.5),
(4899, 'eat in',  2019-10-17, 65.5),
(4900, 'phone',  2019-10-17, 14.5),
(4901, 'phone',  2019-10-17, 109.5),
(4902, 'eat in',  2019-10-17, 37.5),
(4903, 'eat in',  2019-10-17, 133.0),
(4904, 'web',  2019-10-17, 85.5),
(4905, 'eat in',  2019-10-17, 58.5),
(4906, 'eat in',  2019-10-17, 130.5),
(4907, 'eat in',  2019-10-17, 30.5),
(4908, 'eat in',  2019-10-17, 58.5),
(4909, 'eat in',  2019-10-17, 25.0),
(4910, 'eat in',  2019-10-17, 23.0),
(4911, 'phone',  2019-10-17, 42.5),
(4912, 'web',  2019-10-17, 82.0),
(4913, 'eat in',  2019-10-17, 40.5),
(4914, 'eat in',  2019-10-17, 14.5),
(4915, 'eat in',  2019-10-17, 94.5),
(4916, 'web',  2019-10-18, 64.0),
(4917, 'web',  2019-10-18, 11.5),
(4918, 'web',  2019-10-18, 96.0),
(4919, 'eat in',  2019-10-18, 21.0),
(4920, 'eat in',  2019-10-18, 79.5),
(4921, 'eat in',  2019-10-18, 60.5),
(4922, 'phone',  2019-10-18, 91.0),
(4923, 'eat in',  2019-10-18, 11.5),
(4924, 'eat in',  2019-10-18, 44.0),
(4925, 'phone',  2019-10-18, 23.0),
(4926, 'eat in',  2019-10-18, 105.5),
(4927, 'eat in',  2019-10-18, 68.0),
(4928, 'eat in',  2019-10-18, 87.0),
(4929, 'eat in',  2019-10-18, 70.5),
(4930, 'eat in',  2019-10-18, 111.0),
(4931, 'web',  2019-10-18, 13.5),
(4932, 'web',  2019-10-18, 60.5),
(4933, 'eat in',  2019-10-18, 75.0),
(4934, 'eat in',  2019-10-18, 12.5),
(4935, 'phone',  2019-10-18, 90.0),
(4936, 'eat in',  2019-10-18, 13.5),
(4937, 'eat in',  2019-10-18, 57.0),
(4938, 'phone',  2019-10-18, 89.0),
(4939, 'phone',  2019-10-18, 79.0),
(4940, 'eat in',  2019-10-18, 111.0),
(4941, 'eat in',  2019-10-19, 12.5),
(4942, 'eat in',  2019-10-19, 33.5),
(4943, 'eat in',  2019-10-19, 10.5),
(4944, 'web',  2019-10-19, 93.5),
(4945, 'eat in',  2019-10-19, 10.5),
(4946, 'eat in',  2019-10-19, 40.5),
(4947, 'eat in',  2019-10-19, 89.0),
(4948, 'web',  2019-10-19, 75.5),
(4949, 'eat in',  2019-10-19, 69.0),
(4950, 'eat in',  2019-10-19, 67.0),
(4951, 'phone',  2019-10-19, 54.0),
(4952, 'eat in',  2019-10-19, 36.5),
(4953, 'web',  2019-10-19, 38.0),
(4954, 'eat in',  2019-10-19, 96.0),
(4955, 'web',  2019-10-19, 14.5),
(4956, 'phone',  2019-10-19, 93.5),
(4957, 'eat in',  2019-10-19, 22.0),
(4958, 'eat in',  2019-10-19, 79.0),
(4959, 'eat in',  2019-10-19, 13.5),
(4960, 'phone',  2019-10-19, 7.0),
(4961, 'eat in',  2019-10-19, 134.5),
(4962, 'web',  2019-10-19, 14.5),
(4963, 'eat in',  2019-10-19, 96.0),
(4964, 'eat in',  2019-10-19, 96.5),
(4965, 'eat in',  2019-10-19, 38.5),
(4966, 'web',  2019-10-19, 67.5),
(4967, 'eat in',  2019-10-19, 51.0),
(4968, 'eat in',  2019-10-19, 72.5),
(4969, 'eat in',  2019-10-19, 41.5),
